5 24 45.8357 49.4401 3.4974 30.8934 59.9875 3.4974 31.317 60.805 4.66942 45.3728 48.9445 1.93623
5 24 30.8934 59.9875 3.4974 31.317 60.805 4.66942 46.4641 50.113 4.66942 13.6596 66.1124 3.4974
5 24 31.317 60.805 4.66942 46.4641 50.113 4.66942 45.8357 49.4401 3.4974 31.3508 60.8703 4.75093
4 16 31.317 60.805 4.66942 30.8934 59.9875 3.4974 13.6596 66.1124 3.4974 13.8469 67.0138 4.66942
5 24 30.8934 59.9875 3.4974 13.6596 66.1124 3.4974 13.8469 67.0138 4.66942 30.5814 59.3854 1.93623
5 24 13.6596 66.1124 3.4974 13.8469 67.0138 4.66942 31.317 60.805 4.66942 -0.0045 68.4378 4.66942
5 24 13.8469 67.0138 4.66942 31.317 60.805 4.66942 30.8934 59.9875 3.4974 13.8619 67.0859 4.75093
3 16 13.8469 67.0138 4.66942 13.6596 66.1124 3.4974 -0.0045 68.4378 4.66942
5 24 13.6596 66.1124 3.4974 -0.0045 68.4378 4.66942 13.8469 67.0138 4.66942 -4.5877 67.3605 3.4974
5 24 -0.0045 68.4378 4.66942 13.8469 67.0138 4.66942 13.6596 66.1124 3.4974 -0.0045 68.5114 4.75093
3 16 -0.0045 68.4378 4.66942 13.6596 66.1124 3.4974 -4.5877 67.3605 3.4974
2 24 13.6596 66.1124 3.4974 -4.5877 67.3605 3.4974
2 24 -4.5877 67.3605 3.4974 -0.0045 68.4378 4.66942
3 16 -0.0045 68.4378 4.66942 -4.5877 67.3605 3.4974 -19.77 65.51 4.67
2 24 -4.5877 67.3605 3.4974 -19.77 65.51 4.67
2 24 -19.77 65.51 4.67 -0.0045 68.4378 4.66942
3 16 -19.77 65.51 4.67 -4.5877 67.3605 3.4974 -22.495 63.6394 3.4974
2 24 -4.5877 67.3605 3.4974 -22.495 63.6394 3.4974
2 24 -22.495 63.6394 3.4974 -19.77 65.51 4.67
3 16 -19.77 65.51 4.67 -22.495 63.6394 3.4974 -37.83 56.96 4.67
5 24 -22.495 63.6394 3.4974 -37.83 56.96 4.67 -19.77 65.51 4.67 -38.7343 55.2248 3.4974
2 24 -37.83 56.96 4.67 -19.77 65.51 4.67
3 16 -37.83 56.96 4.67 -22.495 63.6394 3.4974 -38.7343 55.2248 3.4974
5 24 -22.495 63.6394 3.4974 -38.7343 55.2248 3.4974 -37.83 56.96 4.67 -22.2679 63.0004 1.93623
5 24 -38.7343 55.2248 3.4974 -37.83 56.96 4.67 -22.495 63.6394 3.4974 -52.63 43.55 4.67
3 16 -37.83 56.96 4.67 -38.7343 55.2248 3.4974 -52.63 43.55 4.67
5 24 -38.7343 55.2248 3.4974 -52.63 43.55 4.67 -37.83 56.96 4.67 -52.1012 42.741 3.4974
2 24 -52.63 43.55 4.67 -37.83 56.96 4.67
3 16 -52.63 43.55 4.67 -38.7343 55.2248 3.4974 -52.1012 42.741 3.4974
5 24 -38.7343 55.2248 3.4974 -52.1012 42.741 3.4974 -52.63 43.55 4.67 -38.3432 54.6708 1.93623
5 24 -52.1012 42.741 3.4974 -52.63 43.55 4.67 -38.7343 55.2248 3.4974 -61.6043 27.1138 3.4974
3 16 -52.63 43.55 4.67 -52.1012 42.741 3.4974 -61.6043 27.1138 3.4974
5 24 -52.1012 42.741 3.4974 -61.6043 27.1138 3.4974 -52.63 43.55 4.67 -51.5752 42.3131 1.93623
5 24 -61.6043 27.1138 3.4974 -52.63 43.55 4.67 -52.1012 42.741 3.4974 -62.9 26.41 4.67
4 16 -61.6043 27.1138 3.4974 -52.1012 42.741 3.4974 -51.5752 42.3131 1.93623 -60.9824 26.8436 1.93623
5 24 -52.1012 42.741 3.4974 -51.5752 42.3131 1.93623 -60.9824 26.8436 1.93623 -38.7343 55.2248 3.4974
5 24 -51.5752 42.3131 1.93623 -60.9824 26.8436 1.93623 -61.6043 27.1138 3.4974 -51.3954 42.1668 0.25
5 24 -60.9824 26.8436 1.93623 -61.6043 27.1138 3.4974 -52.1012 42.741 3.4974 -65.8671 9.40982 1.93623
4 16 -60.9824 26.8436 1.93623 -51.5752 42.3131 1.93623 -51.3954 42.1668 0.25 -60.7698 26.7513 0.25
5 24 -51.5752 42.3131 1.93623 -51.3954 42.1668 0.25 -60.7698 26.7513 0.25 -38.3432 54.6708 1.93623
5 24 -51.3954 42.1668 0.25 -60.7698 26.7513 0.25 -60.9824 26.8436 1.93623 -51.5752 42.3131 -1.43623
5 24 -60.7698 26.7513 0.25 -60.9824 26.8436 1.93623 -51.5752 42.3131 1.93623 -65.6375 9.37826 0.25
4 16 -60.7698 26.7513 0.25 -51.3954 42.1668 0.25 -51.5752 42.3131 -1.43623 -60.9824 26.8436 -1.43623
5 24 -51.3954 42.1668 0.25 -51.5752 42.3131 -1.43623 -60.9824 26.8436 -1.43623 -38.2096 54.4815 0.25
5 24 -51.5752 42.3131 -1.43623 -60.9824 26.8436 -1.43623 -60.7698 26.7513 0.25 -52.1012 42.741 -2.9974
5 24 -60.9824 26.8436 -1.43623 -60.7698 26.7513 0.25 -51.3954 42.1668 0.25 -65.8671 9.40982 -1.43623
4 16 -60.9824 26.8436 -1.43623 -51.5752 42.3131 -1.43623 -52.1012 42.741 -2.9974 -61.6043 27.1138 -2.9974
5 24 -51.5752 42.3131 -1.43623 -52.1012 42.741 -2.9974 -61.6043 27.1138 -2.9974 -38.3432 54.6708 -1.43623
5 24 -61.6043 27.1138 -2.9974 -60.9824 26.8436 -1.43623 -51.5752 42.3131 -1.43623 -66.5389 9.50216 -2.9974
3 16 65.14 -19.41 4.67 56.6 -37.47 4.67 57.3782 -34.538 3.4974
2 24 65.14 -19.41 4.67 56.6 -37.47 4.67
2 24 56.6 -37.47 4.67 57.3782 -34.538 3.4974
3 16 57.3782 -34.538 3.4974 56.6 -37.47 4.67 45.8357 -48.7256 3.4974
2 24 56.6 -37.47 4.67 45.8357 -48.7256 3.4974
4 16 45.3728 -48.23 1.93623 45.8357 -48.7256 3.4974 30.8934 -59.273 3.4974 30.5814 -58.6709 1.93623
2 24 30.8934 -59.273 3.4974 45.8357 -48.7256 3.4974
5 24 30.8934 -59.273 3.4974 30.5814 -58.6709 1.93623 45.3728 -48.23 1.93623 13.6596 -65.3979 3.4974
4 16 30.4748 -58.4652 0.25 30.5814 -58.6709 1.93623 13.5216 -64.734 1.93623 13.4744 -64.5071 0.25
5 24 13.5216 -64.734 1.93623 30.5814 -58.6709 1.93623 30.8934 -59.273 3.4974 13.4744 -64.5071 0.25
5 24 13.5216 -64.734 1.93623 13.4744 -64.5071 0.25 30.4748 -58.4652 0.25 -4.5414 -65.9696 1.93623
4 16 13.5216 -64.734 -1.43623 13.4744 -64.5071 0.25 -4.5256 -65.7383 0.25 -4.5414 -65.9696 -1.43623
5 24 -4.5256 -65.7383 0.25 13.4744 -64.5071 0.25 13.5216 -64.734 1.93623 -4.5414 -65.9696 -1.43623
5 24 -4.5256 -65.7383 0.25 -4.5414 -65.9696 -1.43623 13.5216 -64.734 -1.43623 -22.1903 -62.0676 0.25
4 16 -4.5877 -66.6461 -2.9974 -4.5414 -65.9696 -1.43623 -22.2679 -62.286 -1.43623 -22.495 -62.9249 -2.9974
5 24 -22.2679 -62.286 -1.43623 -4.5414 -65.9696 -1.43623 -4.5256 -65.7383 0.25 -22.495 -62.9249 -2.9974
5 24 -22.2679 -62.286 -1.43623 -22.495 -62.9249 -2.9974 -4.5877 -66.6461 -2.9974 -38.3432 -53.9564 -1.43623
3 16 56.6 -37.47 4.67 43.19 -52.27 4.67 45.8357 -48.7256 3.4974
2 24 56.6 -37.47 4.67 43.19 -52.27 4.67
2 24 43.19 -52.27 4.67 45.8357 -48.7256 3.4974
3 16 45.8357 -48.7256 3.4974 43.19 -52.27 4.67 30.8934 -59.273 3.4974
2 24 43.19 -52.27 4.67 30.8934 -59.273 3.4974
4 16 30.5814 -58.6709 1.93623 30.8934 -59.273 3.4974 13.6596 -65.3979 3.4974 13.5216 -64.734 1.93623
2 24 13.6596 -65.3979 3.4974 30.8934 -59.273 3.4974
5 24 13.6596 -65.3979 3.4974 13.5216 -64.734 1.93623 30.5814 -58.6709 1.93623 -4.5877 -66.6461 3.4974
4 16 13.4744 -64.5071 0.25 13.5216 -64.734 1.93623 -4.5414 -65.9696 1.93623 -4.5256 -65.7383 0.25
5 24 -4.5414 -65.9696 1.93623 13.5216 -64.734 1.93623 13.6596 -65.3979 3.4974 -4.5256 -65.7383 0.25
5 24 -4.5414 -65.9696 1.93623 -4.5256 -65.7383 0.25 13.4744 -64.5071 0.25 -22.2679 -62.286 1.93623
4 16 -4.5414 -65.9696 -1.43623 -4.5256 -65.7383 0.25 -22.1903 -62.0676 0.25 -22.2679 -62.286 -1.43623
5 24 -22.1903 -62.0676 0.25 -4.5256 -65.7383 0.25 -4.5414 -65.9696 1.93623 -22.2679 -62.286 -1.43623
5 24 -22.1903 -62.0676 0.25 -22.2679 -62.286 -1.43623 -4.5414 -65.9696 -1.43623 -38.2096 -53.767 0.25
4 16 -22.495 -62.9249 -2.9974 -22.2679 -62.286 -1.43623 -38.3432 -53.9564 -1.43623 -38.7343 -54.5104 -2.9974
5 24 -38.3432 -53.9564 -1.43623 -22.2679 -62.286 -1.43623 -22.1903 -62.0676 0.25 -38.7343 -54.5104 -2.9974
5 24 -38.3432 -53.9564 -1.43623 -38.7343 -54.5104 -2.9974 -22.495 -62.9249 -2.9974 -51.5752 -41.5986 -1.43623
3 16 43.19 -52.27 4.67 26.05 -62.54 4.67 30.8934 -59.273 3.4974
2 24 43.19 -52.27 4.67 26.05 -62.54 4.67
2 24 26.05 -62.54 4.67 30.8934 -59.273 3.4974
3 16 30.8934 -59.273 3.4974 26.05 -62.54 4.67 13.6596 -65.3979 3.4974
2 24 26.05 -62.54 4.67 13.6596 -65.3979 3.4974
4 16 13.5216 -64.734 1.93623 13.6596 -65.3979 3.4974 -4.5877 -66.6461 3.4974 -4.5414 -65.9696 1.93623
2 24 -4.5877 -66.6461 3.4974 13.6596 -65.3979 3.4974
5 24 -4.5877 -66.6461 3.4974 -4.5414 -65.9696 1.93623 13.5216 -64.734 1.93623 -22.495 -62.9249 3.4974
4 16 -4.5256 -65.7383 0.25 -4.5414 -65.9696 1.93623 -22.2679 -62.286 1.93623 -22.1903 -62.0676 0.25
5 24 -22.2679 -62.286 1.93623 -4.5414 -65.9696 1.93623 -4.5877 -66.6461 3.4974 -22.1903 -62.0676 0.25
5 24 -22.2679 -62.286 1.93623 -22.1903 -62.0676 0.25 -4.5256 -65.7383 0.25 -38.3432 -53.9564 1.93623
4 16 -22.2679 -62.286 -1.43623 -22.1903 -62.0676 0.25 -38.2096 -53.767 0.25 -38.3432 -53.9564 -1.43623
5 24 -38.2096 -53.767 0.25 -22.1903 -62.0676 0.25 -22.2679 -62.286 1.93623 -38.3432 -53.9564 -1.43623
5 24 -38.2096 -53.767 0.25 -38.3432 -53.9564 -1.43623 -22.2679 -62.286 -1.43623 -51.3954 -41.4523 0.25
4 16 -38.7343 -54.5104 -2.9974 -38.3432 -53.9564 -1.43623 -51.5752 -41.5986 -1.43623 -52.1012 -42.0266 -2.9974
5 24 -51.5752 -41.5986 -1.43623 -38.3432 -53.9564 -1.43623 -38.2096 -53.767 0.25 -52.1012 -42.0266 -2.9974
5 24 -51.5752 -41.5986 -1.43623 -52.1012 -42.0266 -2.9974 -38.7343 -54.5104 -2.9974 -60.9824 -26.1292 -1.43623
3 16 26.05 -62.54 4.67 6.67 -67.4 4.67 13.6596 -65.3979 3.4974
2 24 26.05 -62.54 4.67 6.67 -67.4 4.67
2 24 6.67 -67.4 4.67 13.6596 -65.3979 3.4974
3 16 13.6596 -65.3979 3.4974 6.67 -67.4 4.67 -4.5877 -66.6461 3.4974
2 24 6.67 -67.4 4.67 -4.5877 -66.6461 3.4974
4 16 -4.5414 -65.9696 1.93623 -4.5877 -66.6461 3.4974 -22.495 -62.9249 3.4974 -22.2679 -62.286 1.93623
2 24 -22.495 -62.9249 3.4974 -4.5877 -66.6461 3.4974
5 24 -22.495 -62.9249 3.4974 -22.2679 -62.286 1.93623 -4.5414 -65.9696 1.93623 -38.7343 -54.5104 3.4974
4 16 -22.1903 -62.0676 0.25 -22.2679 -62.286 1.93623 -38.3432 -53.9564 1.93623 -38.2096 -53.767 0.25
5 24 -38.3432 -53.9564 1.93623 -22.2679 -62.286 1.93623 -22.495 -62.9249 3.4974 -38.2096 -53.767 0.25
5 24 -38.3432 -53.9564 1.93623 -38.2096 -53.767 0.25 -22.1903 -62.0676 0.25 -51.5752 -41.5986 1.93623
4 16 -38.3432 -53.9564 -1.43623 -38.2096 -53.767 0.25 -51.3954 -41.4523 0.25 -51.5752 -41.5986 -1.43623
5 24 -51.3954 -41.4523 0.25 -38.2096 -53.767 0.25 -38.3432 -53.9564 1.93623 -51.5752 -41.5986 -1.43623
5 24 -51.3954 -41.4523 0.25 -51.5752 -41.5986 -1.43623 -38.3432 -53.9564 -1.43623 -57.36 -32.81 0.24
4 16 -52.1012 -42.0266 -2.9974 -51.5752 -41.5986 -1.43623 -60.9824 -26.1292 -1.43623 -61.6043 -26.3993 -2.9974
2 24 -60.9824 -26.1292 -1.43623 -51.5752 -41.5986 -1.43623
5 24 -60.9824 -26.1292 -1.43623 -61.6043 -26.3993 -2.9974 -52.1012 -42.0266 -2.9974 -65.8671 -8.69538 -1.43623
3 16 6.67 -67.4 4.67 -13.29 -66.42 4.67 -4.5877 -66.6461 3.4974
2 24 6.67 -67.4 4.67 -13.29 -66.42 4.67
2 24 -13.29 -66.42 4.67 -4.5877 -66.6461 3.4974
3 16 -4.5877 -66.6461 3.4974 -13.29 -66.42 4.67 -22.495 -62.9249 3.4974
2 24 -13.29 -66.42 4.67 -22.495 -62.9249 3.4974
4 16 -22.2679 -62.286 1.93623 -22.495 -62.9249 3.4974 -38.7343 -54.5104 3.4974 -38.3432 -53.9564 1.93623
2 24 -38.7343 -54.5104 3.4974 -22.495 -62.9249 3.4974
5 24 -38.7343 -54.5104 3.4974 -38.3432 -53.9564 1.93623 -22.2679 -62.286 1.93623 -52.1012 -42.0266 3.4974
4 16 -38.2096 -53.767 0.25 -38.3432 -53.9564 1.93623 -51.5752 -41.5986 1.93623 -51.3954 -41.4523 0.25
5 24 -51.5752 -41.5986 1.93623 -38.3432 -53.9564 1.93623 -38.7343 -54.5104 3.4974 -51.3954 -41.4523 0.25
5 24 -51.5752 -41.5986 1.93623 -51.3954 -41.4523 0.25 -38.2096 -53.767 0.25 -57.36 -32.81 0.26
3 16 -51.5752 -41.5986 -1.43623 -51.3954 -41.4523 0.25 -57.36 -32.81 0.24
5 24 -51.3954 -41.4523 0.25 -57.36 -32.81 0.24 -51.5752 -41.5986 -1.43623 -57.3565 -32.8062 0.25
5 24 -57.36 -32.81 0.24 -51.5752 -41.5986 -1.43623 -51.3954 -41.4523 0.25 -57.36 -32.8 0.23
3 16 -51.5752 -41.5986 -1.43623 -57.36 -32.81 0.24 -57.36 -32.8 0.23
5 24 -57.36 -32.8 0.23 -51.5752 -41.5986 -1.43623 -57.36 -32.81 0.24 -57.36 -32.8 0.23
3 16 -13.29 -66.42 4.67 -32.1 -59.68 4.67 -22.495 -62.9249 3.4974
2 24 -13.29 -66.42 4.67 -32.1 -59.68 4.67
2 24 -32.1 -59.68 4.67 -22.495 -62.9249 3.4974
3 16 -22.495 -62.9249 3.4974 -32.1 -59.68 4.67 -38.7343 -54.5104 3.4974
2 24 -32.1 -59.68 4.67 -38.7343 -54.5104 3.4974
4 16 -38.3432 -53.9564 1.93623 -38.7343 -54.5104 3.4974 -52.1012 -42.0266 3.4974 -51.5752 -41.5986 1.93623
2 24 -52.1012 -42.0266 3.4974 -38.7343 -54.5104 3.4974
5 24 -52.1012 -42.0266 3.4974 -51.5752 -41.5986 1.93623 -38.3432 -53.9564 1.93623 -61.6043 -26.3993 3.4974
3 16 -51.3954 -41.4523 0.25 -51.5752 -41.5986 1.93623 -57.36 -32.81 0.26
5 24 -51.5752 -41.5986 1.93623 -57.36 -32.81 0.26 -51.3954 -41.4523 0.25 -57.36 -32.8 0.27
5 24 -57.36 -32.81 0.26 -51.3954 -41.4523 0.25 -51.5752 -41.5986 1.93623 -57.3565 -32.8062 0.25
3 16 -51.3954 -41.4523 0.25 -57.36 -32.81 0.26 -57.3565 -32.8062 0.25
5 24 -57.3565 -32.8062 0.25 -51.3954 -41.4523 0.25 -57.36 -32.81 0.26 -57.36 -32.81 0.24
3 16 -32.1 -59.68 4.67 -48.14 -47.78 4.67 -38.7343 -54.5104 3.4974
2 24 -32.1 -59.68 4.67 -48.14 -47.78 4.67
2 24 -48.14 -47.78 4.67 -38.7343 -54.5104 3.4974
3 16 -38.7343 -54.5104 3.4974 -48.14 -47.78 4.67 -52.1012 -42.0266 3.4974
2 24 -48.14 -47.78 4.67 -52.1012 -42.0266 3.4974
4 16 -51.5752 -41.5986 1.93623 -52.1012 -42.0266 3.4974 -61.6043 -26.3993 3.4974 -60.9824 -26.1292 1.93623
2 24 -61.6043 -26.3993 3.4974 -52.1012 -42.0266 3.4974
5 24 -61.6043 -26.3993 3.4974 -60.9824 -26.1292 1.93623 -51.5752 -41.5986 1.93623 -66.5389 -8.78771 3.4974
2 24 -60.9824 -26.1292 1.93623 -51.5752 -41.5986 1.93623
3 16 -51.5752 -41.5986 1.93623 -60.9824 -26.1292 1.93623 -57.38 -32.77 0.29
5 24 -60.9824 -26.1292 1.93623 -57.38 -32.77 0.29 -51.5752 -41.5986 1.93623 -57.39 -32.75 0.29
5 24 -57.38 -32.77 0.29 -51.5752 -41.5986 1.93623 -60.9824 -26.1292 1.93623 -57.37 -32.78 0.29
3 16 -57.38 -32.77 0.29 -60.9824 -26.1292 1.93623 -57.39 -32.75 0.29
5 24 -60.9824 -26.1292 1.93623 -57.39 -32.75 0.29 -57.38 -32.77 0.29 -57.39 -32.74 0.28
3 16 -48.14 -47.78 4.67 -60.05 -31.74 4.67 -52.1012 -42.0266 3.4974
2 24 -48.14 -47.78 4.67 -60.05 -31.74 4.67
2 24 -60.05 -31.74 4.67 -52.1012 -42.0266 3.4974
3 16 -52.1012 -42.0266 3.4974 -60.05 -31.74 4.67 -61.6043 -26.3993 3.4974
2 24 -60.05 -31.74 4.67 -61.6043 -26.3993 3.4974
4 16 -60.9824 -26.1292 1.93623 -61.6043 -26.3993 3.4974 -66.5389 -8.78771 3.4974 -65.8671 -8.69538 1.93623
2 24 -66.5389 -8.78771 3.4974 -61.6043 -26.3993 3.4974
5 24 -66.5389 -8.78771 3.4974 -65.8671 -8.69538 1.93623 -60.9824 -26.1292 1.93623 -66.5389 9.50216 3.4974
5 24 -65.8671 -8.69538 1.93623 -60.9824 -26.1292 1.93623 -61.6043 -26.3993 3.4974 -65.6375 -8.66382 0.25
4 16 -60.9824 -26.1292 1.93623 -65.8671 -8.69538 1.93623 -65.6375 -8.66382 0.25 -60.7698 -26.0369 0.25
5 24 -65.8671 -8.69538 1.93623 -65.6375 -8.66382 0.25 -60.7698 -26.0369 0.25 -65.8671 9.40982 1.93623
5 24 -60.7698 -26.0369 0.25 -65.6375 -8.66382 0.25 -65.8671 -8.69538 -1.43623 -60.9824 -26.1292 1.93623
5 24 -60.9824 -26.1292 1.93623 -60.7698 -26.0369 0.25 -57.4 -32.73 0.26 -65.8671 -8.69538 1.93623
4 16 -65.6375 -8.66382 0.25 -65.8671 -8.69538 1.93623 -65.8671 9.40982 1.93623 -65.6375 9.37826 0.25
5 24 -65.8671 9.40982 1.93623 -65.8671 -8.69538 1.93623 -66.5389 -8.78771 3.4974 -65.6375 9.37826 0.25
5 24 -65.8671 9.40982 1.93623 -65.6375 9.37826 0.25 -65.6375 -8.66382 0.25 -60.9824 26.8436 1.93623
5 24 -65.6375 9.37826 0.25 -65.6375 -8.66382 0.25 -65.8671 -8.69538 1.93623 -65.8671 9.40982 -1.43623
4 16 -65.6375 -8.66382 0.25 -65.6375 9.37826 0.25 -65.8671 9.40982 -1.43623 -65.8671 -8.69538 -1.43623
5 24 -65.6375 9.37826 0.25 -65.8671 9.40982 -1.43623 -65.8671 -8.69538 -1.43623 -60.7698 26.7513 0.25
5 24 -65.8671 9.40982 -1.43623 -65.8671 -8.69538 -1.43623 -65.6375 -8.66382 0.25 -66.5389 9.50216 -2.9974
5 24 -65.6375 -8.66382 0.25 -65.8671 -8.69538 -1.43623 -60.9824 -26.1292 -1.43623 -65.6375 9.37826 0.25
4 16 -65.8671 9.40982 -1.43623 -65.6375 9.37826 0.25 -60.7698 26.7513 0.25 -60.9824 26.8436 -1.43623
5 24 -60.7698 26.7513 0.25 -65.6375 9.37826 0.25 -65.8671 9.40982 1.93623 -60.9824 26.8436 -1.43623
5 24 -60.9824 26.8436 -1.43623 -65.8671 9.40982 -1.43623 -65.6375 9.37826 0.25 -61.6043 27.1138 -2.9974
4 16 -65.8671 9.40982 -1.43623 -60.9824 26.8436 -1.43623 -61.6043 27.1138 -2.9974 -66.5389 9.50216 -2.9974
5 24 -65.8671 9.40982 -1.43623 -66.5389 9.50216 -2.9974 -66.5389 -8.78771 -2.9974 -60.9824 26.8436 -1.43623
3 16 -60.05 -31.74 4.67 -66.78 -12.92 4.67 -61.6043 -26.3993 3.4974
2 24 -60.05 -31.74 4.67 -66.78 -12.92 4.67
2 24 -66.78 -12.92 4.67 -61.6043 -26.3993 3.4974
3 16 -61.6043 -26.3993 3.4974 -66.78 -12.92 4.67 -66.5389 -8.78771 3.4974
2 24 -66.78 -12.92 4.67 -66.5389 -8.78771 3.4974
4 16 -65.8671 -8.69538 1.93623 -66.5389 -8.78771 3.4974 -66.5389 9.50216 3.4974 -65.8671 9.40982 1.93623
2 24 -66.5389 9.50216 3.4974 -66.5389 -8.78771 3.4974
5 24 -66.5389 9.50216 3.4974 -65.8671 9.40982 1.93623 -65.8671 -8.69538 1.93623 -61.6043 27.1138 3.4974
4 16 -65.6375 9.37826 0.25 -65.8671 9.40982 1.93623 -60.9824 26.8436 1.93623 -60.7698 26.7513 0.25
5 24 -60.9824 26.8436 1.93623 -65.8671 9.40982 1.93623 -66.5389 9.50216 3.4974 -60.7698 26.7513 0.25
3 16 -66.78 -12.92 4.67 -67.76 7.03 4.67 -66.5389 -8.78771 3.4974
2 24 -66.78 -12.92 4.67 -67.76 7.03 4.67
2 24 -67.76 7.03 4.67 -66.5389 -8.78771 3.4974
3 16 -66.5389 -8.78771 3.4974 -67.76 7.03 4.67 -66.5389 9.50216 3.4974
2 24 -67.76 7.03 4.67 -66.5389 9.50216 3.4974
4 16 -65.8671 9.40982 1.93623 -66.5389 9.50216 3.4974 -61.6043 27.1138 3.4974 -60.9824 26.8436 1.93623
5 24 -61.6043 27.1138 3.4974 -66.5389 9.50216 3.4974 -62.9 26.41 4.67 -60.9824 26.8436 1.93623
3 16 -67.76 7.03 4.67 -62.9 26.41 4.67 -66.5389 9.50216 3.4974
2 24 -67.76 7.03 4.67 -62.9 26.41 4.67
5 24 -62.9 26.41 4.67 -66.5389 9.50216 3.4974 -67.76 7.03 4.67 -61.6043 27.1138 3.4974
3 16 -66.5389 9.50216 3.4974 -62.9 26.41 4.67 -61.6043 27.1138 3.4974
5 24 -62.9 26.41 4.67 -61.6043 27.1138 3.4974 -66.5389 9.50216 3.4974 -52.63 43.55 4.67
3 16 -62.9 26.41 4.67 -52.63 43.55 4.67 -61.6043 27.1138 3.4974
2 24 -62.9 26.41 4.67 -52.63 43.55 4.67
3 16 -57.38 -32.77 0.29 -57.37 -32.78 0.29 -51.5752 -41.5986 1.93623
5 24 -57.37 -32.78 0.29 -51.5752 -41.5986 1.93623 -57.38 -32.77 0.29 -57.36 -32.79 0.28
3 16 -51.5752 -41.5986 1.93623 -57.37 -32.78 0.29 -57.36 -32.79 0.28
5 24 -57.36 -32.79 0.28 -51.5752 -41.5986 1.93623 -57.37 -32.78 0.29 -57.36 -32.8 0.27
3 16 -51.5752 -41.5986 1.93623 -57.36 -32.79 0.28 -57.36 -32.8 0.27
5 24 -57.36 -32.8 0.27 -51.5752 -41.5986 1.93623 -57.36 -32.79 0.28 -57.36 -32.8 0.27
3 16 -57.36 -32.8 0.27 -57.36 -32.8 0.27 -51.5752 -41.5986 1.93623
5 24 -57.36 -32.8 0.27 -51.5752 -41.5986 1.93623 -57.36 -32.8 0.27 -57.36 -32.81 0.26
3 16 -51.5752 -41.5986 1.93623 -57.36 -32.8 0.27 -57.36 -32.81 0.26
3 16 -57.3565 -32.8062 0.25 -57.36 -32.81 0.24 -51.3954 -41.4523 0.25
3 16 -57.36 -32.8 0.23 -57.36 -32.8 0.23 -51.5752 -41.5986 -1.43623
5 24 -57.36 -32.8 0.23 -51.5752 -41.5986 -1.43623 -57.36 -32.8 0.23 -57.36 -32.79 0.22
3 16 -51.5752 -41.5986 -1.43623 -57.36 -32.8 0.23 -57.36 -32.79 0.22
5 24 -57.36 -32.79 0.22 -51.5752 -41.5986 -1.43623 -57.36 -32.8 0.23 -57.37 -32.78 0.21
3 16 -51.5752 -41.5986 -1.43623 -57.36 -32.79 0.22 -57.37 -32.78 0.21
5 24 -57.37 -32.78 0.21 -51.5752 -41.5986 -1.43623 -57.36 -32.79 0.22 -57.38 -32.77 0.21
3 16 -57.37 -32.78 0.21 -57.38 -32.77 0.21 -51.5752 -41.5986 -1.43623
5 24 -57.38 -32.77 0.21 -51.5752 -41.5986 -1.43623 -57.37 -32.78 0.21 -60.9824 -26.1292 -1.43623
3 16 -51.5752 -41.5986 -1.43623 -57.38 -32.77 0.21 -60.9824 -26.1292 -1.43623
5 24 -57.38 -32.77 0.21 -60.9824 -26.1292 -1.43623 -51.5752 -41.5986 -1.43623 -57.39 -32.75 0.21
4 16 -61.6043 -26.3993 -2.9974 -60.9824 -26.1292 -1.43623 -65.8671 -8.69538 -1.43623 -66.5389 -8.78771 -2.9974
5 24 -60.9824 -26.1292 -1.43623 -65.8671 -8.69538 -1.43623 -66.5389 -8.78771 -2.9974 -60.7698 -26.0369 0.25
5 24 -66.5389 -8.78771 -2.9974 -65.8671 -8.69538 -1.43623 -65.8671 9.40982 -1.43623 -61.6043 -26.3993 -2.9974
3 16 -57.38 -32.77 0.21 -57.39 -32.75 0.21 -60.9824 -26.1292 -1.43623
5 24 -57.39 -32.75 0.21 -60.9824 -26.1292 -1.43623 -57.38 -32.77 0.21 -57.39 -32.74 0.22
3 16 -60.9824 -26.1292 -1.43623 -57.39 -32.75 0.21 -57.39 -32.74 0.22
5 24 -57.39 -32.74 0.22 -60.9824 -26.1292 -1.43623 -57.39 -32.75 0.21 -57.4 -32.74 0.23
3 16 -60.9824 -26.1292 -1.43623 -57.39 -32.74 0.22 -57.4 -32.74 0.23
3 16 -57.4 -32.74 0.23 -57.4 -32.73 0.23 -60.9824 -26.1292 -1.43623
3 16 -60.9824 -26.1292 -1.43623 -57.4 -32.73 0.23 -57.4 -32.73 0.24
3 16 -60.9824 -26.1292 -1.43623 -57.4 -32.73 0.24 -57.4009 -32.7292 0.25
5 24 -57.4009 -32.7292 0.25 -60.9824 -26.1292 -1.43623 -57.4 -32.73 0.24 -60.7698 -26.0369 0.25
3 16 -60.9824 -26.1292 -1.43623 -57.4009 -32.7292 0.25 -60.7698 -26.0369 0.25
5 24 -57.4009 -32.7292 0.25 -60.7698 -26.0369 0.25 -60.9824 -26.1292 -1.43623 -57.4 -32.73 0.26
5 24 -60.7698 -26.0369 0.25 -60.9824 -26.1292 -1.43623 -57.4009 -32.7292 0.25 -65.6375 -8.66382 0.25
3 16 -60.7698 -26.0369 0.25 -57.4009 -32.7292 0.25 -57.4 -32.73 0.26
5 24 -57.4 -32.73 0.26 -60.7698 -26.0369 0.25 -57.4009 -32.7292 0.25 -60.9824 -26.1292 1.93623
