3 16 121.73 50.9 17.08 123.72 45.39 16.91 121.27 50.71 16.62
5 24 123.72 45.39 16.91 121.27 50.71 16.62 121.73 50.9 17.08 123.15 45.04 16.43
5 24 121.27 50.71 16.62 121.73 50.9 17.08 123.72 45.39 16.91 119.68 55.42 17.02
3 16 121.27 50.71 16.62 123.72 45.39 16.91 123.15 45.04 16.43
2 24 123.72 45.39 16.91 123.15 45.04 16.43
5 24 123.15 45.04 16.43 121.27 50.71 16.62 123.72 45.39 16.91 120.71 50.47 16.3
3 16 121.27 50.71 16.62 123.15 45.04 16.43 120.71 50.47 16.3
5 24 123.15 45.04 16.43 120.71 50.47 16.3 121.27 50.71 16.62 121.16 48.11 16.19
5 24 120.71 50.47 16.3 121.27 50.71 16.62 123.15 45.04 16.43 119 55.24 16.47
3 16 120.71 50.47 16.3 123.15 45.04 16.43 121.16 48.11 16.19
5 24 123.15 45.04 16.43 121.16 48.11 16.19 120.71 50.47 16.3 122.52 44.52 16.19
5 24 121.16 48.11 16.19 120.71 50.47 16.3 123.15 45.04 16.43 119.69 51.65 16.19
3 16 120.71 50.47 16.3 121.16 48.11 16.19 119.69 51.65 16.19
5 24 119.69 51.65 16.19 120.71 50.47 16.3 121.16 48.11 16.19 119 55.24 16.47
3 16 123.15 45.04 16.43 122.52 44.52 16.19 121.16 48.11 16.19
2 24 123.15 45.04 16.43 122.52 44.52 16.19
3 16 118.11 55.15 16.19 118.58 55.18 16.29 119.69 51.65 16.19
5 24 118.58 55.18 16.29 119.69 51.65 16.19 118.11 55.15 16.19 119 55.24 16.47
3 16 119.69 51.65 16.19 118.58 55.18 16.29 119 55.24 16.47
5 24 119 55.24 16.47 119.69 51.65 16.19 118.58 55.18 16.29 120.71 50.47 16.3
3 16 119.69 51.65 16.19 119 55.24 16.47 120.71 50.47 16.3
5 24 119 55.24 16.47 120.71 50.47 16.3 119.69 51.65 16.19 121.27 50.71 16.62
3 16 120.71 50.47 16.3 119 55.24 16.47 121.27 50.71 16.62
5 24 119 55.24 16.47 121.27 50.71 16.62 120.71 50.47 16.3 119.68 55.42 17.02
3 16 119 55.24 16.47 119.68 55.42 17.02 121.27 50.71 16.62
5 24 119.68 55.42 17.02 121.27 50.71 16.62 119 55.24 16.47 121.73 50.9 17.08
3 16 121.27 50.71 16.62 119.68 55.42 17.02 121.73 50.9 17.08
5 24 119.68 55.42 17.02 121.73 50.9 17.08 121.27 50.71 16.62 120.11 55.6 17.82
3 16 119.68 55.42 17.02 120.11 55.6 17.82 121.73 50.9 17.08
5 24 120.11 55.6 17.82 121.73 50.9 17.08 119.68 55.42 17.02 122.05 51.04 17.66
3 16 121.73 50.9 17.08 120.11 55.6 17.82 122.05 51.04 17.66
5 24 120.11 55.6 17.82 122.05 51.04 17.66 121.73 50.9 17.08 122.22 51.11 18.32
3 16 122.22 51.11 18.32 122.05 51.04 17.66 120.11 55.6 17.82
3 16 129.9935 25.65037 18.66025 129.81 25.6142 17.7115 129.2478 29.17642 18.66025
2 24 129.9935 25.65037 18.66025 129.81 25.6142 17.7115
5 24 129.81 25.6142 17.7115 129.2478 29.17642 18.66025 129.9935 25.65037 18.66025 127.3318 36.12126 17.82422
5 24 129.2478 29.17642 18.66025 129.9935 25.65037 18.66025 129.81 25.6142 17.7115 129.2478 29.17642 20
4 16 129.2478 29.17642 18.66025 129.81 25.6142 17.7115 127.3318 36.12126 17.82422 128.4064 32.68088 18.66025
5 24 129.81 25.6142 17.7115 127.3318 36.12126 17.82422 128.4064 32.68088 18.66025 129.59 25.56 17.28
5 24 127.3318 36.12126 17.82422 128.4064 32.68088 18.66025 129.2478 29.17642 18.66025 127.4701 36.16116 18.66025
5 24 128.4064 32.68088 18.66025 129.2478 29.17642 18.66025 129.81 25.6142 17.7115 128.4064 32.68088 20
3 16 127.3318 36.12126 17.82422 129.81 25.6142 17.7115 129.59 25.56 17.28
2 24 129.81 25.6142 17.7115 129.59 25.56 17.28
5 24 129.59 25.56 17.28 127.3318 36.12126 17.82422 129.81 25.6142 17.7115 126.87 36.02 17.02
3 16 127.3318 36.12126 17.82422 129.59 25.56 17.28 126.87 36.02 17.02
5 24 129.59 25.56 17.28 126.87 36.02 17.02 127.3318 36.12126 17.82422 129.3 25.47 16.91
2 24 126.87 36.02 17.02 127.3318 36.12126 17.82422
3 16 126.87 36.02 17.02 129.59 25.56 17.28 129.3 25.47 16.91
2 24 129.59 25.56 17.28 129.3 25.47 16.91
5 24 129.3 25.47 16.91 126.87 36.02 17.02 129.59 25.56 17.28 128.67 25.22 16.43
3 16 126.87 36.02 17.02 129.3 25.47 16.91 128.67 25.22 16.43
2 24 129.3 25.47 16.91 128.67 25.22 16.43
5 24 128.67 25.22 16.43 126.87 36.02 17.02 129.3 25.47 16.91 127.19 28.56 16.19
3 16 127.98 24.81 16.19 127.19 28.56 16.19 128.67 25.22 16.43
5 24 127.19 28.56 16.19 128.67 25.22 16.43 127.98 24.81 16.19 126.87 36.02 17.02
2 24 128.67 25.22 16.43 127.98 24.81 16.19
3 16 128.67 25.22 16.43 127.19 28.56 16.19 126.87 36.02 17.02
5 24 127.19 28.56 16.19 126.87 36.02 17.02 128.67 25.22 16.43 126.18 35.95 16.47
3 16 126.87 36.02 17.02 127.19 28.56 16.19 126.18 35.95 16.47
5 24 127.19 28.56 16.19 126.18 35.95 16.47 126.87 36.02 17.02 126.29 32.29 16.19
2 24 126.18 35.95 16.47 126.87 36.02 17.02
3 16 126.18 35.95 16.47 127.19 28.56 16.19 126.29 32.29 16.19
5 24 126.29 32.29 16.19 126.18 35.95 16.47 127.19 28.56 16.19 125.75 35.95 16.29
3 16 126.18 35.95 16.47 126.29 32.29 16.19 125.75 35.95 16.29
5 24 126.29 32.29 16.19 125.75 35.95 16.29 126.18 35.95 16.47 125.29 36 16.19
2 24 125.75 35.95 16.29 126.18 35.95 16.47
3 16 125.75 35.95 16.29 126.29 32.29 16.19 125.29 36 16.19
2 24 125.29 36 16.19 125.75 35.95 16.29
3 16 127.3318 36.12126 17.82422 127.4701 36.16116 18.66025 128.4064 32.68088 18.66025
2 24 127.3318 36.12126 17.82422 127.4701 36.16116 18.66025
5 24 127.4701 36.16116 18.66025 128.4064 32.68088 18.66025 127.3318 36.12126 17.82422 127.4701 36.16116 20
3 16 125.75 35.95 16.29 125.29 36 16.19 125.5522 35.96622 20
5 24 125.29 36 16.19 125.5522 35.96622 20 125.75 35.95 16.29 124.0966 36.32743 15.93947
5 24 125.5522 35.96622 20 125.75 35.95 16.29 125.29 36 16.19 126.18 35.95 16.47
3 16 125.5522 35.96622 20 125.29 36 16.19 124.0966 36.32743 15.93947
5 24 124.0966 36.32743 15.93947 125.5522 35.96622 20 125.29 36 16.19 123.7031 36.51133 20
3 16 125.5522 35.96622 20 124.0966 36.32743 15.93947 123.7031 36.51133 20
5 24 124.0966 36.32743 15.93947 123.7031 36.51133 20 125.5522 35.96622 20 122.91 37.02 15.55
3 16 123.7031 36.51133 20 124.0966 36.32743 15.93947 122.91 37.02 15.55
5 24 122.91 37.02 15.55 123.7031 36.51133 20 124.0966 36.32743 15.93947 122.1977 37.71548 20
3 16 123.7031 36.51133 20 122.91 37.02 15.55 122.1977 37.71548 20
5 24 122.91 37.02 15.55 122.1977 37.71548 20 123.7031 36.51133 20 121.77 38.3 15.11
3 16 122.1977 37.71548 20 122.91 37.02 15.55 121.77 38.3 15.11
5 24 121.77 38.3 15.11 122.1977 37.71548 20 122.91 37.02 15.55 121.26 39.4 20
3 16 122.1977 37.71548 20 121.77 38.3 15.11 121.26 39.4 20
5 24 121.77 38.3 15.11 121.26 39.4 20 122.1977 37.71548 20 121.17 39.72 15.01
3 16 121.26 39.4 20 121.77 38.3 15.11 121.17 39.72 15.01
5 24 121.17 39.72 15.01 121.26 39.4 20 121.77 38.3 15.11 121.03 40.6 15.11
3 16 121.26 39.4 20 121.17 39.72 15.01 121.03 40.6 15.11
5 24 121.03 40.6 15.11 121.26 39.4 20 121.17 39.72 15.01 121.0286 41.31353 20
3 16 121.26 39.4 20 121.03 40.6 15.11 121.0286 41.31353 20
5 24 121.03 40.6 15.11 121.0286 41.31353 20 121.26 39.4 20 121.04 41.42 15.29
3 16 121.0286 41.31353 20 121.03 40.6 15.11 121.04 41.42 15.29
5 24 121.04 41.42 15.29 121.0286 41.31353 20 121.03 40.6 15.11 121.57 43.23 15.84
3 16 121.0286 41.31353 20 121.04 41.42 15.29 121.57 43.23 15.84
5 24 121.57 43.23 15.84 121.0286 41.31353 20 121.04 41.42 15.29 121.5387 43.17257 20
3 16 121.0286 41.31353 20 121.57 43.23 15.84 121.5387 43.17257 20
5 24 121.57 43.23 15.84 121.5387 43.17257 20 121.0286 41.31353 20 122.52 44.52 16.19
3 16 121.5387 43.17257 20 121.57 43.23 15.84 122.52 44.52 16.19
5 24 122.52 44.52 16.19 121.5387 43.17257 20 121.57 43.23 15.84 122.7143 44.70045 20
3 16 121.5387 43.17257 20 122.52 44.52 16.19 122.7143 44.70045 20
5 24 122.52 44.52 16.19 122.7143 44.70045 20 121.5387 43.17257 20 123.15 45.04 16.43
3 16 122.7143 44.70045 20 122.52 44.52 16.19 123.15 45.04 16.43
5 24 123.15 45.04 16.43 122.7143 44.70045 20 122.52 44.52 16.19 123.72 45.39 16.91
3 16 122.7143 44.70045 20 123.15 45.04 16.43 123.72 45.39 16.91
5 24 123.72 45.39 16.91 122.7143 44.70045 20 123.15 45.04 16.43 124.3805 45.67004 20
3 16 122.7143 44.70045 20 123.72 45.39 16.91 124.3805 45.67004 20
5 24 123.72 45.39 16.91 124.3805 45.67004 20 122.7143 44.70045 20 123.99 45.52 17.28
3 16 124.3805 45.67004 20 123.72 45.39 16.91 123.99 45.52 17.28
5 24 123.99 45.52 17.28 124.3805 45.67004 20 123.72 45.39 16.91 124.2 45.61 17.71
3 16 124.3805 45.67004 20 123.99 45.52 17.28 124.2 45.61 17.71
5 24 124.2 45.61 17.71 124.3805 45.67004 20 123.99 45.52 17.28 124.3805 45.67004 18.66025
3 16 124.2 45.61 17.71 124.3805 45.67004 18.66025 124.3805 45.67004 20
2 24 124.3805 45.67004 18.66025 124.3805 45.67004 20
3 16 127.4701 36.16116 18.66025 127.3318 36.12126 17.82422 127.4701 36.16116 20
5 24 127.3318 36.12126 17.82422 127.4701 36.16116 20 127.4701 36.16116 18.66025 126.87 36.02 17.02
2 24 127.4701 36.16116 20 127.4701 36.16116 18.66025
3 16 127.4701 36.16116 20 127.3318 36.12126 17.82422 126.87 36.02 17.02
5 24 126.87 36.02 17.02 127.4701 36.16116 20 127.3318 36.12126 17.82422 125.5522 35.96622 20
3 16 127.4701 36.16116 20 126.87 36.02 17.02 125.5522 35.96622 20
5 24 126.87 36.02 17.02 125.5522 35.96622 20 127.4701 36.16116 20 126.18 35.95 16.47
3 16 125.5522 35.96622 20 126.87 36.02 17.02 126.18 35.95 16.47
5 24 126.18 35.95 16.47 125.5522 35.96622 20 126.87 36.02 17.02 125.75 35.95 16.29
3 16 125.5522 35.96622 20 126.18 35.95 16.47 125.75 35.95 16.29
3 16 129.9935 25.65037 18.66025 129.9935 25.65037 20 129.81 25.6142 17.7115
2 24 129.9935 25.65037 18.66025 129.9935 25.65037 20
5 24 129.9935 25.65037 20 129.81 25.6142 17.7115 129.9935 25.65037 18.66025 129.59 25.56 17.28
3 16 129.81 25.6142 17.7115 129.9935 25.65037 20 129.59 25.56 17.28
5 24 129.9935 25.65037 20 129.59 25.56 17.28 129.81 25.6142 17.7115 129.3 25.47 16.91
3 16 129.59 25.56 17.28 129.9935 25.65037 20 129.3 25.47 16.91
5 24 129.9935 25.65037 20 129.3 25.47 16.91 129.59 25.56 17.28 128.1961 24.95337 20
3 16 129.3 25.47 16.91 129.9935 25.65037 20 128.1961 24.95337 20
5 24 128.1961 24.95337 20 129.3 25.47 16.91 129.9935 25.65037 20 128.67 25.22 16.43
3 16 129.3 25.47 16.91 128.1961 24.95337 20 128.67 25.22 16.43
5 24 128.1961 24.95337 20 128.67 25.22 16.43 129.3 25.47 16.91 127.98 24.81 16.19
3 16 128.67 25.22 16.43 128.1961 24.95337 20 127.98 24.81 16.19
5 24 128.1961 24.95337 20 127.98 24.81 16.19 128.67 25.22 16.43 126.7961 23.6282 20
3 16 128.1961 24.95337 20 126.7961 23.6282 20 127.98 24.81 16.19
5 24 126.7961 23.6282 20 127.98 24.81 16.19 128.1961 24.95337 20 126.85 23.7 15.85
3 16 127.98 24.81 16.19 126.7961 23.6282 20 126.85 23.7 15.85
5 24 126.7961 23.6282 20 126.85 23.7 15.85 127.98 24.81 16.19 126.0439 22.03944 15.31164
3 16 126.85 23.7 15.85 126.7961 23.6282 20 126.0439 22.03944 15.31164
5 24 126.7961 23.6282 20 126.0439 22.03944 15.31164 126.85 23.7 15.85 126.0014 21.87185 20
3 16 126.0439 22.03944 15.31164 126.7961 23.6282 20 126.0014 21.87185 20
5 24 126.0014 21.87185 20 126.0439 22.03944 15.31164 126.7961 23.6282 20 125.89 21.22 15.12
3 16 126.0439 22.03944 15.31164 126.0014 21.87185 20 125.89 21.22 15.12
5 24 126.0014 21.87185 20 125.89 21.22 15.12 126.0439 22.03944 15.31164 125.9303 19.94539 20
3 16 125.89 21.22 15.12 126.0014 21.87185 20 125.9303 19.94539 20
5 24 125.9303 19.94539 20 125.89 21.22 15.12 126.0014 21.87185 20 125.88 20.33 15.01
3 16 125.89 21.22 15.12 125.9303 19.94539 20 125.88 20.33 15.01
5 24 125.9303 19.94539 20 125.88 20.33 15.01 125.89 21.22 15.12 126.25 18.82 15.1
3 16 125.88 20.33 15.01 125.9303 19.94539 20 126.25 18.82 15.1
5 24 125.9303 19.94539 20 126.25 18.82 15.1 125.88 20.33 15.01 126.59 18.14 20
3 16 125.9303 19.94539 20 126.59 18.14 20 126.25 18.82 15.1
5 24 126.59 18.14 20 126.25 18.82 15.1 125.9303 19.94539 20 127.1642 17.36945 15.53385
3 16 126.25 18.82 15.1 126.59 18.14 20 127.1642 17.36945 15.53385
5 24 126.59 18.14 20 127.1642 17.36945 15.53385 126.25 18.82 15.1 127.8917 16.71039 20
3 16 126.59 18.14 20 127.8917 16.71039 20 127.1642 17.36945 15.53385
5 24 127.8917 16.71039 20 127.1642 17.36945 15.53385 126.59 18.14 20 128.25 16.47 15.94
3 16 127.1642 17.36945 15.53385 127.8917 16.71039 20 128.25 16.47 15.94
5 24 127.8917 16.71039 20 128.25 16.47 15.94 127.1642 17.36945 15.53385 129.6328 15.88272 20
3 16 127.8917 16.71039 20 129.6328 15.88272 20 128.25 16.47 15.94
5 24 129.6328 15.88272 20 128.25 16.47 15.94 127.8917 16.71039 20 129.38 15.96 16.19
3 16 128.25 16.47 15.94 129.6328 15.88272 20 129.38 15.96 16.19
5 24 129.6328 15.88272 20 129.38 15.96 16.19 128.25 16.47 15.94 129.83 15.84 16.29
3 16 131.5576 15.77525 18.66025 131.4152 15.75752 17.82554 131.5576 15.77525 20
2 24 131.5576 15.77525 18.66025 131.4152 15.75752 17.82554
5 24 131.4152 15.75752 17.82554 131.5576 15.77525 20 131.5576 15.77525 18.66025 130.95 15.73 17.02
2 24 131.5576 15.77525 20 131.5576 15.77525 18.66025
3 16 131.5576 15.77525 20 131.4152 15.75752 17.82554 130.95 15.73 17.02
2 24 131.4152 15.75752 17.82554 130.95 15.73 17.02
5 24 130.95 15.73 17.02 131.5576 15.77525 20 131.4152 15.75752 17.82554 129.6328 15.88272 20
3 16 131.5576 15.77525 20 130.95 15.73 17.02 129.6328 15.88272 20
5 24 130.95 15.73 17.02 129.6328 15.88272 20 131.5576 15.77525 20 130.25 15.77 16.47
3 16 129.6328 15.88272 20 130.95 15.73 17.02 130.25 15.77 16.47
2 24 130.95 15.73 17.02 130.25 15.77 16.47
5 24 130.25 15.77 16.47 129.6328 15.88272 20 130.95 15.73 17.02 129.83 15.84 16.29
3 16 129.6328 15.88272 20 130.25 15.77 16.47 129.83 15.84 16.29
2 24 130.25 15.77 16.47 129.83 15.84 16.29
5 24 129.83 15.84 16.29 129.6328 15.88272 20 130.25 15.77 16.47 129.38 15.96 16.19
3 16 129.83 15.84 16.29 129.38 15.96 16.19 129.6328 15.88272 20
2 24 129.83 15.84 16.29 129.38 15.96 16.19
3 16 132.4057 4.99911 18.66025 132.2188 4.992085 17.7115 132.2207 8.598403 18.66025
2 24 132.4057 4.99911 18.66025 132.2188 4.992085 17.7115
5 24 132.2188 4.992085 17.7115 132.2207 8.598403 18.66025 132.4057 4.99911 18.66025 131.4152 15.75752 17.82554
5 24 132.2207 8.598403 18.66025 132.4057 4.99911 18.66025 132.2188 4.992085 17.7115 132.2207 8.598403 20
4 16 132.2207 8.598403 18.66025 132.2188 4.992085 17.7115 131.4152 15.75752 17.82554 131.9379 12.19133 18.66025
5 24 132.2188 4.992085 17.7115 131.4152 15.75752 17.82554 131.9379 12.19133 18.66025 131.99 4.97 17.28
5 24 131.4152 15.75752 17.82554 131.9379 12.19133 18.66025 132.2207 8.598403 18.66025 131.5576 15.77525 18.66025
5 24 131.9379 12.19133 18.66025 132.2207 8.598403 18.66025 132.2188 4.992085 17.7115 131.9379 12.19133 20
3 16 131.4152 15.75752 17.82554 132.2188 4.992085 17.7115 131.99 4.97 17.28
2 24 132.2188 4.992085 17.7115 131.99 4.97 17.28
5 24 131.99 4.97 17.28 131.4152 15.75752 17.82554 132.2188 4.992085 17.7115 130.95 15.73 17.02
3 16 131.4152 15.75752 17.82554 131.99 4.97 17.28 130.95 15.73 17.02
5 24 131.99 4.97 17.28 130.95 15.73 17.02 131.4152 15.75752 17.82554 131.69 4.93 16.91
3 16 130.95 15.73 17.02 131.99 4.97 17.28 131.69 4.93 16.91
2 24 131.99 4.97 17.28 131.69 4.93 16.91
5 24 131.69 4.93 16.91 130.95 15.73 17.02 131.99 4.97 17.28 131.03 4.78 16.43
3 16 130.95 15.73 17.02 131.69 4.93 16.91 131.03 4.78 16.43
2 24 131.69 4.93 16.91 131.03 4.78 16.43
5 24 131.03 4.78 16.43 130.95 15.73 17.02 131.69 4.93 16.91 130.0918 8.313532 16.1859
3 16 130.2801 4.480199 16.1859 130.0918 8.313532 16.1859 131.03 4.78 16.43
5 24 130.0918 8.313532 16.1859 131.03 4.78 16.43 130.2801 4.480199 16.1859 130.95 15.73 17.02
2 24 131.03 4.78 16.43 130.2801 4.480199 16.1859
3 16 131.03 4.78 16.43 130.0918 8.313532 16.1859 130.95 15.73 17.02
5 24 130.0918 8.313532 16.1859 130.95 15.73 17.02 131.03 4.78 16.43 130.25 15.77 16.47
3 16 130.95 15.73 17.02 130.0918 8.313532 16.1859 130.25 15.77 16.47
5 24 130.0918 8.313532 16.1859 130.25 15.77 16.47 130.95 15.73 17.02 129.79 12.14 16.19
3 16 130.25 15.77 16.47 130.0918 8.313532 16.1859 129.79 12.14 16.19
5 24 129.79 12.14 16.19 130.25 15.77 16.47 130.0918 8.313532 16.1859 129.83 15.84 16.29
3 16 130.25 15.77 16.47 129.79 12.14 16.19 129.83 15.84 16.29
5 24 129.79 12.14 16.19 129.83 15.84 16.29 130.25 15.77 16.47 129.38 15.96 16.19
3 16 129.83 15.84 16.29 129.79 12.14 16.19 129.38 15.96 16.19
3 16 131.4152 15.75752 17.82554 131.5576 15.77525 18.66025 131.9379 12.19133 18.66025
5 24 131.5576 15.77525 18.66025 131.9379 12.19133 18.66025 131.4152 15.75752 17.82554 131.5576 15.77525 20
3 16 131.5576 -15.77525 18.66025 131.37 -15.75 17.71 131.9379 -12.19133 18.66025
2 24 131.5576 -15.77525 18.66025 131.37 -15.75 17.71
5 24 131.37 -15.75 17.71 131.9379 -12.19133 18.66025 131.5576 -15.77525 18.66025 131.97 -11.55 18.32
5 24 131.9379 -12.19133 18.66025 131.5576 -15.77525 18.66025 131.37 -15.75 17.71 131.9379 -12.19133 20
3 16 131.9379 -12.19133 18.66025 131.37 -15.75 17.71 131.97 -11.55 18.32
5 24 131.37 -15.75 17.71 131.97 -11.55 18.32 131.9379 -12.19133 18.66025 131.79 -11.53 17.66
5 24 131.97 -11.55 18.32 131.9379 -12.19133 18.66025 131.37 -15.75 17.71 132.2207 -8.598403 18.66025
3 16 131.9379 -12.19133 18.66025 131.97 -11.55 18.32 132.2207 -8.598403 18.66025
5 24 131.97 -11.55 18.32 132.2207 -8.598403 18.66025 131.9379 -12.19133 18.66025 132.26 -4.99 17.83
5 24 132.2207 -8.598403 18.66025 131.9379 -12.19133 18.66025 131.97 -11.55 18.32 132.2207 -8.598403 20
3 16 132.2207 -8.598403 18.66025 131.97 -11.55 18.32 132.26 -4.99 17.83
5 24 131.97 -11.55 18.32 132.26 -4.99 17.83 132.2207 -8.598403 18.66025 131.79 -11.53 17.66
5 24 132.26 -4.99 17.83 132.2207 -8.598403 18.66025 131.97 -11.55 18.32 132.4057 -4.99911 18.66025
3 16 132.2207 -8.598403 18.66025 132.26 -4.99 17.83 132.4057 -4.99911 18.66025
2 24 132.26 -4.99 17.83 132.4057 -4.99911 18.66025
5 24 132.4057 -4.99911 18.66025 132.2207 -8.598403 18.66025 132.26 -4.99 17.83 132.4057 -4.99911 20
3 16 131.97 -11.55 18.32 131.37 -15.75 17.71 131.79 -11.53 17.66
5 24 131.37 -15.75 17.71 131.79 -11.53 17.66 131.97 -11.55 18.32 131.15 -15.74 17.28
5 24 131.79 -11.53 17.66 131.97 -11.55 18.32 131.37 -15.75 17.71 132.26 -4.99 17.83
3 16 131.79 -11.53 17.66 131.37 -15.75 17.71 131.15 -15.74 17.28
2 24 131.37 -15.75 17.71 131.15 -15.74 17.28
5 24 131.15 -15.74 17.28 131.79 -11.53 17.66 131.37 -15.75 17.71 131.44 -11.5 17.08
3 16 131.79 -11.53 17.66 131.15 -15.74 17.28 131.44 -11.5 17.08
5 24 131.15 -15.74 17.28 131.44 -11.5 17.08 131.79 -11.53 17.66 130.84 -15.73 16.91
5 24 131.44 -11.5 17.08 131.79 -11.53 17.66 131.15 -15.74 17.28 132.26 -4.99 17.83
3 16 131.44 -11.5 17.08 131.15 -15.74 17.28 130.84 -15.73 16.91
2 24 131.15 -15.74 17.28 130.84 -15.73 16.91
5 24 130.84 -15.73 16.91 131.44 -11.5 17.08 131.15 -15.74 17.28 130.94 -11.46 16.62
3 16 131.44 -11.5 17.08 130.84 -15.73 16.91 130.94 -11.46 16.62
5 24 130.84 -15.73 16.91 130.94 -11.46 16.62 131.44 -11.5 17.08 130.17 -15.78 16.43
5 24 130.94 -11.46 16.62 131.44 -11.5 17.08 130.84 -15.73 16.91 131.8 -4.95 17.02
3 16 130.94 -11.46 16.62 130.84 -15.73 16.91 130.17 -15.78 16.43
2 24 130.84 -15.73 16.91 130.17 -15.78 16.43
5 24 130.17 -15.78 16.43 130.94 -11.46 16.62 130.84 -15.73 16.91 130.34 -11.4 16.3
3 16 130.94 -11.46 16.62 130.17 -15.78 16.43 130.34 -11.4 16.3
5 24 130.17 -15.78 16.43 130.34 -11.4 16.3 130.94 -11.46 16.62 129.79 -12.14 16.19
5 24 130.34 -11.4 16.3 130.94 -11.46 16.62 130.17 -15.78 16.43 131.11 -4.8 16.47
3 16 130.34 -11.4 16.3 130.17 -15.78 16.43 129.79 -12.14 16.19
5 24 130.17 -15.78 16.43 129.79 -12.14 16.19 130.34 -11.4 16.3 129.38 -15.96 16.19
5 24 129.79 -12.14 16.19 130.34 -11.4 16.3 130.17 -15.78 16.43 130.09 -8.31 16.19
3 16 130.34 -11.4 16.3 129.79 -12.14 16.19 130.09 -8.31 16.19
5 24 130.09 -8.31 16.19 130.34 -11.4 16.3 129.79 -12.14 16.19 131.11 -4.8 16.47
3 16 130.17 -15.78 16.43 129.38 -15.96 16.19 129.79 -12.14 16.19
2 24 130.17 -15.78 16.43 129.38 -15.96 16.19
3 16 130.28 -4.48 16.19 130.71 -4.67 16.29 130.09 -8.31 16.19
2 24 130.28 -4.48 16.19 130.71 -4.67 16.29
5 24 130.71 -4.67 16.29 130.09 -8.31 16.19 130.28 -4.48 16.19 131.11 -4.8 16.47
3 16 130.09 -8.31 16.19 130.71 -4.67 16.29 131.11 -4.8 16.47
2 24 130.71 -4.67 16.29 131.11 -4.8 16.47
5 24 131.11 -4.8 16.47 130.09 -8.31 16.19 130.71 -4.67 16.29 130.34 -11.4 16.3
3 16 130.09 -8.31 16.19 131.11 -4.8 16.47 130.34 -11.4 16.3
5 24 131.11 -4.8 16.47 130.34 -11.4 16.3 130.09 -8.31 16.19 130.94 -11.46 16.62
3 16 130.34 -11.4 16.3 131.11 -4.8 16.47 130.94 -11.46 16.62
5 24 131.11 -4.8 16.47 130.94 -11.46 16.62 130.34 -11.4 16.3 131.8 -4.95 17.02
3 16 131.11 -4.8 16.47 131.8 -4.95 17.02 130.94 -11.46 16.62
2 24 131.11 -4.8 16.47 131.8 -4.95 17.02
5 24 131.8 -4.95 17.02 130.94 -11.46 16.62 131.11 -4.8 16.47 131.44 -11.5 17.08
3 16 130.94 -11.46 16.62 131.8 -4.95 17.02 131.44 -11.5 17.08
5 24 131.8 -4.95 17.02 131.44 -11.5 17.08 130.94 -11.46 16.62 132.26 -4.99 17.83
3 16 131.8 -4.95 17.02 132.26 -4.99 17.83 131.44 -11.5 17.08
2 24 131.8 -4.95 17.02 132.26 -4.99 17.83
5 24 132.26 -4.99 17.83 131.44 -11.5 17.08 131.8 -4.95 17.02 131.79 -11.53 17.66
3 16 131.44 -11.5 17.08 132.26 -4.99 17.83 131.79 -11.53 17.66
5 24 132.26 -4.99 17.83 131.79 -11.53 17.66 131.44 -11.5 17.08 131.97 -11.55 18.32
3 16 131.97 -11.55 18.32 131.79 -11.53 17.66 132.26 -4.99 17.83
3 16 130.2801 4.480199 16.1859 131.03 4.78 16.43 130.5214 4.591858 20
5 24 131.03 4.78 16.43 130.5214 4.591858 20 130.2801 4.480199 16.1859 131.69 4.93 16.91
5 24 130.5214 4.591858 20 130.2801 4.480199 16.1859 131.03 4.78 16.43 128.9313 3.502021 20
3 16 130.5214 4.591858 20 131.03 4.78 16.43 131.69 4.93 16.91
5 24 131.69 4.93 16.91 130.5214 4.591858 20 131.03 4.78 16.43 132.4057 4.99911 20
3 16 130.5214 4.591858 20 131.69 4.93 16.91 132.4057 4.99911 20
5 24 131.69 4.93 16.91 132.4057 4.99911 20 130.5214 4.591858 20 131.99 4.97 17.28
3 16 132.4057 4.99911 20 131.69 4.93 16.91 131.99 4.97 17.28
5 24 131.99 4.97 17.28 132.4057 4.99911 20 131.69 4.93 16.91 132.2188 4.992085 17.7115
3 16 132.4057 4.99911 20 131.99 4.97 17.28 132.2188 4.992085 17.7115
5 24 132.2188 4.992085 17.7115 132.4057 4.99911 20 131.99 4.97 17.28 132.4057 4.99911 18.66025
3 16 130.5214 4.591858 20 128.9313 3.502021 20 130.2801 4.480199 16.1859
5 24 128.9313 3.502021 20 130.2801 4.480199 16.1859 130.5214 4.591858 20 128.8931 3.462653 15.80727
3 16 130.2801 4.480199 16.1859 128.9313 3.502021 20 128.8931 3.462653 15.80727
5 24 128.9313 3.502021 20 128.8931 3.462653 15.80727 130.2801 4.480199 16.1859 127.8716 1.891605 20
3 16 128.9313 3.502021 20 127.8716 1.891605 20 128.8931 3.462653 15.80727
3 16 128.8931 3.462653 15.80727 127.8716 1.891605 20 127.8529 1.845044 15.25474
5 24 127.8716 1.891605 20 127.8529 1.845044 15.25474 128.8931 3.462653 15.80727 127.54 0.66 15.03
3 16 127.8529 1.845044 15.25474 127.8716 1.891605 20 127.54 0.66 15.03
5 24 127.8716 1.891605 20 127.54 0.66 15.03 127.8529 1.845044 15.25474 127.5 0 20
3 16 127.54 0.66 15.03 127.8716 1.891605 20 127.5 0 20
